id,dept_id,fiscal_year,status,remarks,total_amount,created_by,approved_by,created_at,updated_at,approved_at,ppmp_no,description,project_type,quantity_size,procurement_mode,pre_procurement,start_date,end_date,delivery_period,fund_source,is_deleted,deleted_at,deleted_reason,approved_by_chief,approved_by_hope,chief_approved_at,hope_approved_at,category,item_id,section,item_description,pap_id,procurement_source,approved_by_budget,budget_approved_at,declined_by,declined_at,decline_reason
293,2,2026,pending,[INDICATIVE],7000.00,1,,Tue Mar 17 2026 14:28:54 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 14:28:54 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-043,Stamp,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"Material Type: Plastic                        Plate Size: 1.5""x0.5' with border, size must be maintained with                         border.",,NON PS-DBM,,,,,
294,2,2026,pending,[INDICATIVE],8500.00,1,,Tue Mar 17 2026 14:28:54 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 14:28:54 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-044,Tissue,Goods,50,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"Facial tissue, 2-ply, 250 pulls, 500 sheets, large box, soft, and                        highly absorbent",,NON PS-DBM,,,,,
295,2,2026,pending,[INDICATIVE],7000.00,1,,Tue Mar 17 2026 14:28:54 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 14:28:54 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-045,Tissue,Goods,100,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"Toilet Tissue Paper, 2ply",,NON PS-DBM,,,,,
297,2,2026,pending,[INDICATIVE],50000.00,1,,Tue Mar 17 2026 14:38:45 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 14:38:45 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-047,Postage and Courier Services,Consulting Services,50,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER MOOE,,OFFICE OPERATION,Shipping Fee,,NON PS-DBM,,,,,
298,2,2026,pending,[INDICATIVE],5000.00,1,,Tue Mar 17 2026 14:41:16 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 14:41:16 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-048,Tarpaulin Printing,Goods,250,Small Value Procurement,NO,February 2026,March 2026,April 2026,GAA 2026 - Current Appropriation,false,,,,,,,"PRINTING, PUBLICATION AND BINDING EXPENSES",,TRAINING AND ACTIVITIES,Thickness: 15oz,,PAPs,,,,,
299,2,2026,pending,[INDICATIVE],3750.00,1,,Tue Mar 17 2026 15:02:56 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 15:02:56 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-049,"Conduct of Capacity Enhancement Training  for PESO Managers, Law Enforcers, and Community Leaders",Goods,25,Small Value Procurement,NO,February 2026,March 2026,April 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,TRAINING AND ACTIVITIES,"Gift Bag 
                       Kraft bag with design for the token",,PAPs,,,,,
300,2,2026,pending,[INDICATIVE],5000.00,1,,Tue Mar 17 2026 15:26:16 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 15:26:16 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-050,"Conduct of Capacity Enhancement Training  for PESO Managers, Law Enforcers, and Community Leaders",Goods,250,Small Value Procurement,NO,February 2026,March 2026,April 2026,GAA 2026 - Current Appropriation,false,,,,,,,"PRINTING, PUBLICATION AND BINDING EXPENSES",,TRAINING AND ACTIVITIES,"Tarpaulin Printing
                      Thickness: 15oz",,PAPs,,,,,
301,2,2026,pending,[INDICATIVE],22500.00,1,,Tue Mar 17 2026 15:28:42 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 15:28:42 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-051,Conduct of Capacity Enhancement Training for DMW Inspectors,Goods,15,Small Value Procurement,NO,March 2026,April 2026,May 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"Meals and Snacks
                        AM Snacks, PM Snacks with flowing coffee and free use of venue 
                        for 1 day",,PAPs,,,,,
302,2,2026,pending,[INDICATIVE],5000.00,1,,Tue Mar 17 2026 15:30:38 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 15:30:38 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-052,Conduct of Capacity Enhancement Training for DMW Inspectors,Goods,5,Small Value Procurement,NO,March 2026,April 2026,May 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,TRAINING AND ACTIVITIES,"Token
                        Tumbler",,PAPs,,,,,
303,2,2026,pending,[INDICATIVE],5000.00,1,,Tue Mar 17 2026 15:31:49 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 15:31:49 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-053,Conduct of Capacity Enhancement Training for DMW Inspectors,Goods,250,Small Value Procurement,NO,March 2026,April 2026,May 2026,GAA 2026 - Current Appropriation,false,,,,,,,"PRINTING, PUBLICATION AND BINDING EXPENSES",,TRAINING AND ACTIVITIES,"Tarpaulin Printing
                         Thickness: 15oz",,PAPs,,,,,
304,2,2026,pending,[INDICATIVE],300000.00,1,,Tue Mar 17 2026 15:32:50 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 15:32:50 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-054,MOA Facilitation with LGU and MOA Signing,Goods,300,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"Meals and Snacks
                         AM Snacks, PM Snacks with flowing coffee and free use of
                         venue for 1 day",,PAPs,,,,,
305,2,2026,pending,[INDICATIVE],5000.00,1,,Tue Mar 17 2026 15:33:42 GMT+0800 (Philippine Standard Time),Tue Mar 17 2026 15:33:42 GMT+0800 (Philippine Standard Time),,PPMP-MWPTD-2026-055,MOA Facilitation with LGU and MOA Signing,Goods,250,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,"PRINTING, PUBLICATION AND BINDING EXPENSES",,TRAINING AND ACTIVITIES,"Tarpaulin Printing
                        Thickness: 15oz",,PAPs,,,,,
335,4,2026,approved,[INDICATIVE],280000.00,3,3,Wed Mar 25 2026 10:09:03 GMT+0800 (Philippine Standard Time),Wed Apr 08 2026 16:26:19 GMT+0800 (Philippine Standard Time),Wed Apr 08 2026 16:26:19 GMT+0800 (Philippine Standard Time),PPMP-WRSD-2026-008,PRE-MIGRATION ORIENTATION SEMINAR AND FINANCIAL PLANNING - TRAINING OF TRAINERS,Goods,100,Competitive Bidding,NO,January 2026,February 2026,April 2026,GAA 2026 - Current Appropriation,false,,,3,3,Wed Apr 08 2026 16:26:19 GMT+0800 (Philippine Standard Time),Wed Apr 08 2026 16:26:19 GMT+0800 (Philippine Standard Time),REPRESENTATION EXPENSES,709,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,3,Wed Apr 08 2026 16:26:19 GMT+0800 (Philippine Standard Time),,,
338,4,2026,pending,[INDICATIVE],2000.00,3,,Wed Mar 25 2026 10:38:38 GMT+0800 (Philippine Standard Time),Wed Mar 25 2026 10:38:38 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-011,MENTAL HEALTH AWARENESS AND STRESS MANAGEMENT SEMINAR,Goods,2,Small Value Procurement,NO,January 2026,January 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
339,4,2026,pending,[INDICATIVE],81000.00,3,,Wed Mar 25 2026 10:50:45 GMT+0800 (Philippine Standard Time),Wed Mar 25 2026 10:50:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-012,BYAHENG ENTREPRENEUR,Goods,90,Small Value Procurement,NO,January 2026,February 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,,,,,
340,4,2026,pending,[INDICATIVE],3600.00,3,,Wed Mar 25 2026 10:50:45 GMT+0800 (Philippine Standard Time),Wed Mar 25 2026 10:50:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-013,BYAHENG ENTREPRENEUR,Goods,6,Small Value Procurement,NO,January 2026,February 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:5x8,,PAPs,,,,,
341,4,2026,pending,[INDICATIVE],8100.00,3,,Wed Mar 25 2026 10:50:45 GMT+0800 (Philippine Standard Time),Wed Mar 25 2026 10:50:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-014,BYAHENG ENTREPRENEUR,Goods,90,Small Value Procurement,NO,January 2026,February 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,SUPPLIES AND MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
342,4,2026,pending,[INDICATIVE],4000.00,3,,Wed Mar 25 2026 10:50:45 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:22:36 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-015,BYAHENG ENTREPRENEUR,Goods,4,Small Value Procurement,NO,January 2026,February 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
343,4,2026,pending,[INDICATIVE],4000.00,3,,Wed Mar 25 2026 11:02:59 GMT+0800 (Philippine Standard Time),Wed Mar 25 2026 11:02:59 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-016,BYAHENG ENTREPRENEUR,Consulting Services,4,Small Value Procurement,NO,January 2026,January 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"HONORARIUM: Provided to resource persons, speakers, facilitators, trainers, moderators, evaluators, or technical experts invited for the conducted activities",,PAPs,,,,,
344,4,2026,pending,[INDICATIVE],27000.00,3,,Wed Mar 25 2026 11:02:59 GMT+0800 (Philippine Standard Time),Wed Mar 25 2026 11:02:59 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-017,BYAHENG ENTREPRENEUR,Consulting Services,6,Small Value Procurement,NO,January 2026,January 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"TRANSPORTATION RENTRAL: Hiring of vehicles from accredited or duly registered service providers for the official transport of personnel, participants, equipment, and supplies in connection with activities. This may include the rental of vans, minibuses, or buses and may cover fuel and basic vehicle insurance as stipulated in the rental agreement.",,PAPs,,,,,
353,4,2026,pending,[INDICATIVE],113625.00,3,,Fri Mar 27 2026 09:48:44 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:48:44 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-026,FINANCIAL AWARENESS SEMINAR AND SMALL BUSINESS MANAGEMENT TRAINING,Goods,303,Small Value Procurement,NO,January 2026,February 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,,,,,
354,4,2026,pending,[INDICATIVE],600.00,3,,Fri Mar 27 2026 09:50:41 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:50:41 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-027,FINANCIAL AWARENESS SEMINAR AND SMALL BUSINESS MANAGEMENT TRAINING,Goods,1,Small Value Procurement,NO,January 2026,January 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:5x8,,PAPs,,,,,
355,4,2026,pending,[INDICATIVE],10605.00,3,,Fri Mar 27 2026 09:50:41 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:50:41 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-028,FINANCIAL AWARENESS SEMINAR AND SMALL BUSINESS MANAGEMENT TRAINING,Goods,303,Small Value Procurement,NO,January 2026,January 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,SUPPLIES AND MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
356,4,2026,pending,[INDICATIVE],11000.00,3,,Fri Mar 27 2026 09:50:41 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:50:41 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-029,FINANCIAL AWARENESS SEMINAR AND SMALL BUSINESS MANAGEMENT TRAINING,Goods,11,Small Value Procurement,NO,January 2026,January 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
357,4,2026,pending,[INDICATIVE],67500.00,3,,Fri Mar 27 2026 09:52:19 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:52:19 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-030,"BUSINESS MENTORING, TECHNICAL AND FINANCIAL SUPPORT",Goods,135,Small Value Procurement,NO,January 2026,February 2026,September 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,,,,,
358,4,2026,pending,[INDICATIVE],600.00,3,,Fri Mar 27 2026 09:53:46 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:53:46 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-031,"BUSINESS MENTORING, TECHNICAL AND FINANCIAL SUPPORT",Goods,1,Small Value Procurement,NO,January 2026,January 2026,September 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:5x8,,PAPs,,,,,
359,4,2026,pending,[INDICATIVE],6750.00,3,,Fri Mar 27 2026 09:53:46 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:53:46 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-032,"BUSINESS MENTORING, TECHNICAL AND FINANCIAL SUPPORT",Goods,135,Small Value Procurement,NO,January 2026,January 2026,September 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,SUPPLIES AND MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
360,4,2026,pending,[INDICATIVE],6000.00,3,,Fri Mar 27 2026 09:53:46 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:53:46 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-033,"BUSINESS MENTORING, TECHNICAL AND FINANCIAL SUPPORT",Goods,6,Small Value Procurement,NO,January 2026,January 2026,September 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
361,4,2026,pending,[INDICATIVE],162000.00,3,,Fri Mar 27 2026 09:54:47 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:54:47 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-034,REINTEGRATION EDUCATION SEMINAR,Goods,180,Small Value Procurement,NO,January 2026,February 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,,,,,
362,4,2026,pending,[INDICATIVE],1080.00,3,,Fri Mar 27 2026 09:56:32 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:56:32 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-035,REINTEGRATION EDUCATION SEMINAR,Goods,1,Small Value Procurement,NO,January 2026,January 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:8x9,,PAPs,,,,,
363,4,2026,pending,[INDICATIVE],8640.00,3,,Fri Mar 27 2026 09:56:32 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:56:32 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-036,REINTEGRATION EDUCATION SEMINAR,Goods,180,Small Value Procurement,NO,January 2026,January 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,SUPPLIES AND MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
364,4,2026,pending,[INDICATIVE],20000.00,3,,Fri Mar 27 2026 09:56:32 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 09:56:32 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-037,REINTEGRATION EDUCATION SEMINAR,Goods,20,Small Value Procurement,NO,January 2026,January 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
365,4,2026,pending,[INDICATIVE],600000.00,3,,Fri Mar 27 2026 10:45:04 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 15:47:40 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-038,Capability Building Program for Children of OFWs,Goods,4000,Competitive Bidding,NO,January 2026,February 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,MEALS: PM Snacks for sessions,,PAPs,,,,,
366,4,2026,pending,[INDICATIVE],492000.00,3,,Fri Mar 27 2026 10:46:59 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:46:59 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-039,Capability Building Program for Children of OFWs,Goods,328,Competitive Bidding,NO,January 2026,January 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TRAINING MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
367,4,2026,pending,[INDICATIVE],240000.00,3,,Fri Mar 27 2026 10:46:59 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:46:59 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-040,Capability Building Program for Children of OFWs,Goods,400,Competitive Bidding,NO,January 2026,January 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"PRINTED POLO/TSHIRT: cotton, polyester, or cotton-polyester blend, designed for comfort during office work and field activities. It features a buttoned placket, ribbed collar and cuffs, and is customized through silk-screen printing, heat transfer, or embroidery to display official logos, program titles, or agency identification",,PAPs,,,,,
368,4,2026,pending,[INDICATIVE],2400.00,3,,Fri Mar 27 2026 10:51:12 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:51:12 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-041,Capability Building Program for Children of OFWs,Goods,160,Small Value Procurement,NO,January 2026,January 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:5X8,,PAPs,,,,,
369,4,2026,pending,[INDICATIVE],20000.00,3,,Fri Mar 27 2026 10:51:12 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:51:12 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-042,Capability Building Program for Children of OFWs,Goods,20,Small Value Procurement,NO,January 2026,January 2026,July 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
370,4,2026,pending,[INDICATIVE],67500.00,3,,Fri Mar 27 2026 10:54:56 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:54:56 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-043,FINANCIAL LITERACY,Goods,135,Small Value Procurement,NO,January 2026,February 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,,,,,
371,4,2026,pending,[INDICATIVE],600.00,3,,Fri Mar 27 2026 10:57:19 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:57:19 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-044,FINANCIAL LITERACY,Goods,40,Small Value Procurement,NO,January 2026,January 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:5x8,,PAPs,,,,,
372,4,2026,pending,[INDICATIVE],7425.00,3,,Fri Mar 27 2026 10:57:19 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:57:19 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-045,FINANCIAL LITERACY,Goods,135,Small Value Procurement,NO,January 2026,January 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,SUPPLIES AND MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
373,4,2026,pending,[INDICATIVE],6000.00,3,,Fri Mar 27 2026 10:57:19 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 10:57:19 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-046,FINANCIAL LITERACY,Goods,6,Small Value Procurement,NO,January 2026,January 2026,August 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
374,4,2026,pending,[INDICATIVE],50000.00,3,,Fri Mar 27 2026 10:59:02 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:25:09 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-047,"TRAINING ON LIVELIHOOD, SKILLS, TECHNICAL AND PROFESSIONAL DEVELOPMENT OF OFWs",Goods,100,Small Value Procurement,NO,January 2026,February 2026,June 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,,,,,
375,4,2026,pending,[INDICATIVE],1200.00,3,,Fri Mar 27 2026 11:04:25 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:04:25 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-048,"TRAINING ON LIVELIHOOD, SKILLS, TECHNICAL AND PROFESSIONAL DEVELOPMENT OF OFWs",Goods,80,Small Value Procurement,NO,January 2026,January 2026,June 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:5x8,,PAPs,,,,,
376,4,2026,pending,[INDICATIVE],40000.00,3,,Fri Mar 27 2026 11:04:25 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:04:25 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-049,"TRAINING ON LIVELIHOOD, SKILLS, TECHNICAL AND PROFESSIONAL DEVELOPMENT OF OFWs",Goods,100,Small Value Procurement,NO,January 2026,January 2026,June 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,SUPPLIES AND MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
377,4,2026,pending,[INDICATIVE],46920.00,3,,Fri Mar 27 2026 11:21:33 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:21:33 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-050,"TRAINING ON LIVELIHOOD, SKILLS, TECHNICAL AND PROFESSIONAL DEVELOPMENT OF OFWs",Goods,46,Small Value Procurement,NO,January 2026,January 2026,June 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"HONORARIUM: Provided to resource persons, speakers, facilitators, trainers, moderators, evaluators, or technical experts invited for the conducted activities",,PAPs,,,,,
378,4,2026,pending,[INDICATIVE],13750.00,3,,Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-051,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Black; Unit: Bottle,            65ml; Good for EPSON L3250 Printer",,NON PS-DBM,,,,,
379,4,2026,pending,[INDICATIVE],13750.00,3,,Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-052,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Cyan; Unit: Bottle,            65ml; Good for EPSON L3250 Printer",,NON PS-DBM,,,,,
380,4,2026,pending,[INDICATIVE],13750.00,3,,Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:41:02 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-053,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Yellow; Unit: Bottle,            65ml; Good for EPSON L3250 Printer",,NON PS-DBM,,,,,
381,4,2026,pending,[INDICATIVE],13750.00,3,,Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:41:32 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-054,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Magenta; Unit: Bottle,            65ml; Good for EPSON L3250 Printer",,NON PS-DBM,,,,,
